date,open,high,low,close,volume,oi
2023-04-28,59853.0,60050.0,59625.0,59919.0,5351,14948
2023-05-01,59867.0,60328.0,59711.0,59764.0,4018,14819
2023-05-02,59755.0,60771.0,59700.0,60628.0,7954,15556
2023-05-03,60740.0,61022.0,60535.0,60965.0,4437,15339
2023-05-04,61200.0,61845.0,61053.0,61493.0,7715,15683
2023-05-05,61566.0,61629.0,60250.0,60628.0,8693,14400
2023-05-08,60783.0,61090.0,60771.0,60927.0,4038,14352
2023-05-09,60910.0,61460.0,60905.0,61419.0,5493,14845
2023-05-10,61270.0,61651.0,60976.0,61270.0,7209,14312
2023-05-11,61279.0,61515.0,60825.0,60892.0,8446,13697
2023-05-12,60795.0,61080.0,60525.0,60887.0,6356,12830
2023-05-15,60910.0,61138.0,60820.0,61027.0,4384,12828
2023-05-16,61498.0,61498.0,60190.0,60244.0,7993,11780
2023-05-17,60333.0,60445.0,59960.0,60145.0,5625,11443
2023-05-18,60100.0,60153.0,59540.0,59723.0,8394,10749
2023-05-19,59766.0,60490.0,59721.0,60379.0,8226,9909
2023-05-22,60245.0,60430.0,60111.0,60241.0,5594,9480
2023-05-23,60000.0,60245.0,59739.0,60197.0,8760,8296
2023-05-24,60196.0,60389.0,59725.0,59860.0,7558,7698
2023-05-25,59700.0,59955.0,59363.0,59460.0,8442,6284
2023-05-26,59542.0,59660.0,59225.0,59353.0,5018,3805
2023-05-29,59406.0,59631.0,59260.0,59419.0,4777,1238
2023-05-30,59401.0,60064.0,59225.0,59946.0,1194,332
2023-05-31,59946.0,60350.0,59840.0,60163.0,150,295
2023-06-01,60057.0,60271.0,59700.0,59919.0,24,294
2023-06-02,60275.0,60350.0,59650.0,59773.0,52,189
2023-06-05,59500.0,59549.0,59419.0,59808.0,7,133
2023-06-06,59869.0,60074.0,59766.0,59985.0,4447,14603
2023-06-07,59977.0,60098.0,59401.0,59503.0,8479,14372
2023-06-08,59528.0,60048.0,59425.0,59891.0,6926,14377
2023-06-09,59934.0,60116.0,59727.0,59821.0,4046,14169
2023-06-12,59713.0,59920.0,59505.0,59641.0,4687,13988
2023-06-13,59755.0,59885.0,59184.0,59218.0,6986,13916
2023-06-14,59301.0,59465.0,59148.0,59298.0,4736,13552
2023-06-15,59210.0,59385.0,58661.0,59355.0,9139,13610
2023-06-16,59340.0,59555.0,59234.0,59354.0,4934,13717
2023-06-19,59272.0,59370.0,59115.0,59157.0,2832,13723
2023-06-20,59222.0,59392.0,58663.0,58809.0,6167,13383
2023-06-21,58824.0,58865.0,58375.0,58714.0,4927,13274
2023-06-22,58613.0,58663.0,58150.0,58196.0,5556,13130
2023-06-23,58136.0,58740.0,58096.0,58307.0,6148,12581
2023-06-26,58429.0,58670.0,58352.0,58412.0,4349,12441
2023-06-27,58493.0,58549.0,58069.0,58107.0,5625,12491
2023-06-28,58176.0,58198.0,57880.0,58078.0,4733,12371
2023-06-29,58000.0,58140.0,57651.0,58014.0,4162,12437
2023-06-30,57980.0,58305.0,57792.0,58211.0,5779,11872
2023-07-03,58154.0,58480.0,57971.0,58277.0,5911,11255
2023-07-04,58275.0,58545.0,58265.0,58409.0,3837,10993
2023-07-05,58410.0,58779.0,58366.0,58473.0,5051,10864
2023-07-06,58638.0,58650.0,58120.0,58401.0,7092,10789
2023-07-07,58374.0,58949.0,58331.0,58782.0,6146,10881
2023-07-10,58739.0,58739.0,58403.0,58689.0,4102,10551
2023-07-11,58661.0,58909.0,58600.0,58773.0,5069,10354
2023-07-12,58900.0,59248.0,58720.0,59188.0,6726,10210
2023-07-13,59230.0,59375.0,59122.0,59239.0,4600,9585
2023-07-14,59264.0,59379.0,59141.0,59316.0,4506,9173
2023-07-17,59147.0,59269.0,58939.0,59135.0,4611,8302
2023-07-18,59215.0,59910.0,59215.0,59763.0,7129,8684
2023-07-19,59765.0,59878.0,59587.0,59790.0,4552,8016
2023-07-20,59945.0,59984.0,59459.0,59552.0,5939,7286
2023-07-21,59543.0,59587.0,59176.0,59309.0,4661,6780
2023-07-24,59241.0,59320.0,59055.0,59076.0,5197,5822
2023-07-25,59041.0,59265.0,58950.0,59189.0,4777,4861
2023-07-26,59214.0,59575.0,59190.0,59461.0,4433,4129
2023-07-27,59610.0,59680.0,58740.0,58950.0,5648,2636
2023-07-28,59091.0,59455.0,58987.0,59427.0,3602,1064
2023-07-31,59390.0,59650.0,59176.0,59568.0,906,450
2023-08-01,59426.0,59524.0,58855.0,58939.0,83,91
2023-08-02,59182.0,59499.0,59100.0,59127.0,52,39
2023-08-03,59843.0,59855.0,58851.0,59146.0,39,21
2023-08-04,59100.0,59399.0,58951.0,59129.0,8,15
2023-08-07,59550.0,59567.0,59313.0,59420.0,4890,14253
2023-08-08,59390.0,59474.0,59178.0,59248.0,5024,14144
2023-08-09,59321.0,59361.0,58952.0,58973.0,4400,13786
2023-08-10,59130.0,59146.0,58725.0,58853.0,4227,13788
2023-08-11,58800.0,59030.0,58740.0,58906.0,3064,13512
2023-08-14,58904.0,59019.0,58810.0,58974.0,2969,13679
2023-08-16,58831.0,58903.0,58665.0,58681.0,3563,13491
2023-08-17,58453.0,58689.0,58275.0,58290.0,5192,13729
2023-08-18,58370.0,58580.0,58340.0,58375.0,2985,13371
2023-08-21,58420.0,58640.0,58281.0,58490.0,4861,12866
2023-08-22,58526.0,58674.0,58361.0,58574.0,4109,12954
2023-08-23,58600.0,58848.0,58506.0,58819.0,4194,12508
2023-08-24,58800.0,58895.0,58662.0,58811.0,2957,12486
2023-08-25,58743.0,58875.0,58492.0,58640.0,4380,12533
2023-08-28,58685.0,59000.0,58671.0,58887.0,3322,12482
2023-08-29,58949.0,59289.0,58843.0,59266.0,4638,12423
2023-08-30,59282.0,59550.0,59282.0,59478.0,3329,12403
2023-08-31,59490.0,59563.0,59351.0,59374.0,3305,12430
2023-09-01,59296.0,59665.0,59271.0,59395.0,5463,12086
2023-09-04,59570.0,59574.0,59330.0,59393.0,3134,12056
2023-09-05,59347.0,59460.0,59207.0,59243.0,2740,12024
2023-09-06,59165.0,59300.0,59010.0,59088.0,3003,11845
2023-09-07,59043.0,59128.0,58970.0,58998.0,2695,11886
2023-09-08,59146.0,59205.0,58864.0,58898.0,3548,11816
2023-09-11,58930.0,59100.0,58888.0,58930.0,3326,11485
2023-09-12,58995.0,58995.0,58520.0,58626.0,4276,11231
2023-09-13,58550.0,58695.0,58523.0,58593.0,3294,11084
2023-09-14,58550.0,58620.0,58354.0,58588.0,3898,10755
2023-09-15,58674.0,59148.0,58673.0,58993.0,5473,9766
2023-09-18,58913.0,59275.0,58913.0,59259.0,3439,9012
2023-09-19,59240.0,59388.0,59240.0,59282.0,1283,9009
2023-09-20,59222.0,59443.0,59109.0,59405.0,4721,8237
2023-09-21,59315.0,59315.0,58685.0,58822.0,6108,7463
2023-09-22,58730.0,58986.0,58729.0,58946.0,3453,6612
2023-09-25,58884.0,58996.0,58676.0,58701.0,5163,5519
2023-09-26,58616.0,58749.0,58404.0,58432.0,5335,4186
2023-09-27,58450.0,58450.0,57622.0,57672.0,7059,2111
2023-09-28,57631.0,57647.0,57026.0,57128.0,2206,1497
2023-09-29,57382.0,57607.0,57096.0,57105.0,585,203
2023-10-03,56209.0,56539.0,56150.0,56279.0,21,203
2023-10-04,56237.0,56631.0,56225.0,56343.0,17,19
2023-10-05,56200.0,56213.0,56075.0,56439.0,5,5
2023-10-09,57000.0,57606.0,57000.0,57572.0,5337,15215
2023-10-10,57689.0,57744.0,57501.0,57629.0,5091,14792
2023-10-11,57619.0,58073.0,57600.0,57940.0,5162,14208
2023-10-12,58045.0,58235.0,57881.0,57918.0,5255,13849
2023-10-13,57970.0,59439.0,57931.0,59408.0,11422,14128
2023-10-16,59209.0,59280.0,58880.0,59166.0,4795,13852
2023-10-17,59166.0,59478.0,59000.0,59218.0,5970,13770
2023-10-18,59500.0,60259.0,59480.0,60073.0,9216,14481
2023-10-19,59720.0,60375.0,59720.0,60318.0,7263,14766
2023-10-20,60401.0,61124.0,60313.0,60736.0,9860,15319
2023-10-23,60400.0,60801.0,60400.0,60599.0,4929,14967
2023-10-24,60184.0,60574.0,60125.0,60537.0,3458,14550
2023-10-25,60478.0,60911.0,60277.0,60826.0,7201,14630
2023-10-26,60824.0,61070.0,60585.0,60952.0,6511,14740
2023-10-27,60915.0,61268.0,60693.0,61156.0,6349,14781
2023-10-30,61396.0,61396.0,61110.0,61280.0,6403,14998
2023-10-31,61117.0,61539.0,60905.0,60940.0,7113,14663
2023-11-01,60820.0,61164.0,60661.0,60785.0,5376,14086
2023-11-02,60890.0,61042.0,60750.0,60911.0,3226,14018
2023-11-03,60911.0,61330.0,60889.0,61020.0,6611,14077
2023-11-06,60847.0,60975.0,60732.0,60770.0,3600,13874
2023-11-07,60596.0,60603.0,60151.0,60347.0,6500,12791
2023-11-08,60396.0,60448.0,59950.0,60009.0,4154,12465
2023-11-09,59903.0,60351.0,59760.0,60282.0,6297,11203
2023-11-10,60233.0,60269.0,59638.0,59659.0,6181,10597
2023-11-12,59551.0,59779.0,59551.0,59752.0,582,10604
2023-11-13,59699.0,59920.0,59490.0,59842.0,4218,10290
2023-11-14,59795.0,60329.0,59736.0,60065.0,3592,10081
2023-11-15,60166.0,60444.0,60015.0,60111.0,4948,9470
2023-11-16,60148.0,61914.0,60110.0,60722.0,7353,8609
2023-11-17,60686.0,61000.0,60633.0,60713.0,4101,8111
2023-11-20,60719.0,60774.0,60356.0,60657.0,4459,7170
2023-11-21,60805.0,61360.0,60805.0,61225.0,6294,6760
2023-11-22,61159.0,61366.0,60939.0,61024.0,4497,5618
2023-11-23,61074.0,61184.0,61009.0,61072.0,3107,5049
2023-11-24,61072.0,61390.0,61056.0,61364.0,3569,4295
2023-11-27,61597.0,61691.0,61451.0,61540.0,2690,3029
2023-11-28,61619.0,62423.0,61485.0,62385.0,4610,1281
2023-11-29,62602.0,62675.0,62300.0,62605.0,1408,218
2023-11-30,62594.0,62649.0,62420.0,62559.0,92,170
2023-12-01,62512.0,63356.0,62464.0,63112.0,40,118
2023-12-04,63550.0,63881.0,62171.0,62599.0,44,96
2023-12-05,62900.0,64460.0,62375.0,62600.0,21,22
2023-12-07,62414.0,62736.0,62222.0,62466.0,4502,16339
2023-12-08,62525.0,62579.0,61625.0,61719.0,7369,15259
2023-12-11,61800.0,61860.0,61099.0,61117.0,5741,14915
2023-12-12,61236.0,61583.0,61108.0,61181.0,5219,14739
2023-12-13,61196.0,61340.0,61001.0,61199.0,4187,14594
2023-12-14,61391.0,62880.0,61391.0,62454.0,9271,15031
2023-12-15,62550.0,62597.0,62055.0,62192.0,5133,14858
2023-12-18,62193.0,62368.0,61950.0,62291.0,4007,14761
2023-12-19,62100.0,62670.0,62069.0,62476.0,4320,15141
2023-12-20,62533.0,62610.0,62309.0,62415.0,4286,14891
2023-12-21,62412.0,62680.0,62369.0,62503.0,3850,15052
2023-12-22,62784.0,63277.0,62687.0,62954.0,7004,15790
2023-12-26,63149.0,63198.0,62903.0,63025.0,3020,15505
2023-12-27,63198.0,63710.0,63179.0,63678.0,5296,16354
2023-12-28,63728.0,63821.0,63333.0,63389.0,3995,16033
2023-12-29,63246.0,63385.0,63051.0,63203.0,4280,15184
2024-01-01,63225.0,63379.0,63181.0,63320.0,661,15163
2024-01-02,63329.0,63653.0,63106.0,63257.0,5144,14902
2024-01-03,63258.0,63345.0,62418.0,62507.0,8519,12974
2024-01-04,62724.0,62820.0,62476.0,62640.0,4315,12886
2024-01-05,62631.0,63079.0,62160.0,62557.0,8016,12039
2024-01-08,62511.0,62511.0,61925.0,62095.0,6640,11021
2024-01-09,62149.0,62490.0,62114.0,62179.0,5084,10254
2024-01-10,62230.0,62399.0,61966.0,61996.0,4228,9870
2024-01-11,62146.0,62477.0,61731.0,61788.0,6553,9300
2024-01-12,61925.0,62690.0,61925.0,62362.0,7916,9260
2024-01-15,62502.0,62646.0,62451.0,62559.0,3283,8981
2024-01-16,62461.0,62521.0,61977.0,62015.0,6146,8251
2024-01-17,62054.0,62090.0,61454.0,61505.0,7363,7467
2024-01-18,61539.0,61800.0,61482.0,61769.0,4434,6944
2024-01-19,61876.0,62254.0,61840.0,62004.0,4477,6579
2024-01-22,61880.0,62049.0,61752.0,61868.0,1804,6522
2024-01-23,61904.0,62224.0,61811.0,61968.0,4630,5873
2024-01-24,61994.0,62259.0,61850.0,61985.0,5224,5031
2024-01-25,61932.0,62143.0,61840.0,61964.0,4039,3790
2024-01-29,62080.0,62299.0,62041.0,62186.0,4562,1679
2024-01-30,62174.0,62835.0,62174.0,62632.0,1555,486
2024-01-31,62573.0,63039.0,62560.0,62958.0,261,354
2024-02-01,62880.0,63979.0,62660.0,63665.0,113,274
2024-02-02,63624.0,63624.0,62800.0,63150.0,73,218
2024-02-05,62836.0,65040.0,62501.0,62551.0,65,174
2024-02-06,62261.0,62625.0,62220.0,62574.0,3422,14403
2024-02-07,62515.0,62730.0,62401.0,62524.0,3515,14312
2024-02-08,62436.0,62557.0,62182.0,62443.0,4715,13955
2024-02-09,62464.0,62544.0,62170.0,62294.0,3274,13692
2024-02-12,62240.0,62328.0,61926.0,62078.0,3676,13605
2024-02-13,62173.0,62399.0,61400.0,61504.0,6868,13718
2024-02-14,61393.0,61478.0,61190.0,61443.0,3326,13738
2024-02-15,61407.0,61745.0,61284.0,61622.0,3880,13749
2024-02-16,61651.0,61904.0,61451.0,61878.0,3974,13399
2024-02-19,61970.0,62107.0,61903.0,62004.0,2117,13316
2024-02-20,62007.0,62258.0,61931.0,62167.0,3249,13456
2024-02-21,62211.0,62279.0,62052.0,62108.0,1997,13374
2024-02-22,62155.0,62308.0,61951.0,61977.0,3216,13330
2024-02-23,62108.0,62388.0,61877.0,62345.0,4826,13301
2024-02-26,62327.0,62340.0,62050.0,62149.0,2867,13033
2024-02-27,62200.0,62385.0,62180.0,62301.0,3226,12996
2024-02-28,62215.0,62360.0,62077.0,62249.0,3091,12889
2024-02-29,62270.0,62688.0,62118.0,62567.0,4859,13237
2024-03-01,62567.0,63611.0,62403.0,63563.0,9438,14778
2024-03-04,63401.0,64575.0,63401.0,64462.0,7548,15964
2024-03-05,64331.0,65140.0,64331.0,64845.0,7937,16491
2024-03-06,64702.0,65250.0,64679.0,65178.0,5455,17041
2024-03-07,65205.0,65587.0,65180.0,65406.0,5986,17387
2024-03-08,65599.0,66356.0,65416.0,66023.0,6287,17862
2024-03-11,66023.0,66182.0,65900.0,66035.0,3772,17520
2024-03-12,65932.0,66044.0,65382.0,65481.0,7253,16548
2024-03-13,65520.0,66030.0,65450.0,65897.0,4036,16005
2024-03-14,65800.0,65843.0,65434.0,65595.0,3782,15148
2024-03-15,65659.0,65897.0,65510.0,65542.0,5135,13827
2024-03-18,65348.0,65700.0,65180.0,65608.0,4000,13317
2024-03-19,65609.0,65719.0,65375.0,65583.0,4335,12538
2024-03-20,65599.0,65856.0,65540.0,65750.0,4794,12157
2024-03-21,66100.0,66943.0,65852.0,66189.0,8744,10228
2024-03-22,66057.0,66301.0,65810.0,65858.0,6614,8453
2024-03-25,65858.0,66242.0,65858.0,66022.0,2268,7807
2024-03-26,65949.0,66439.0,65880.0,66114.0,5983,6055
2024-03-27,66198.0,66499.0,66018.0,66367.0,4701,3812
2024-03-28,66497.0,67850.0,66428.0,67677.0,6592,787
2024-04-01,68699.0,69487.0,68021.0,68289.0,688,284
2024-04-02,68700.0,69180.0,68545.0,68983.0,80,226
2024-04-03,69475.0,69999.0,69182.0,69778.0,142,130
2024-04-04,70100.0,70275.0,69750.0,70037.0,96,24
2024-04-05,69840.0,70899.0,69649.0,69492.0,15,17
2024-04-08,70999.0,71080.0,70443.0,70912.0,5935,23631
2024-04-09,71026.0,71739.0,70988.0,71340.0,6746,23557
2024-04-10,71438.0,71709.0,70819.0,71258.0,9845,23015
2024-04-11,71273.0,71682.0,71081.0,71644.0,2852,23313
2024-04-12,71999.0,73958.0,71704.0,71843.0,14099,22743
2024-04-15,72030.0,72366.0,71200.0,72277.0,10531,22291
2024-04-16,72829.0,73315.0,72290.0,73029.0,9177,22526
2024-04-17,73299.0,73299.0,72380.0,72523.0,6149,21958
2024-04-18,72498.0,72880.0,72353.0,72683.0,7835,21441
2024-04-19,72718.0,72955.0,72309.0,72806.0,9239,21118
2024-04-22,72127.0,72295.0,71160.0,71197.0,9739,19742
2024-04-23,71125.0,71210.0,70202.0,71029.0,10520,19458
2024-04-24,70987.0,71369.0,70730.0,71050.0,5693,19360
2024-04-25,70778.0,71580.0,70631.0,71214.0,7556,19417
2024-04-26,71212.0,71750.0,71212.0,71500.0,6829,19488
2024-04-29,71230.0,71698.0,71147.0,71602.0,5938,19542
2024-04-30,71300.0,71347.0,70380.0,70415.0,8685,18383
2024-05-01,70452.0,70921.0,70384.0,70725.0,5394,18567
2024-05-02,71278.0,71278.0,70301.0,70736.0,8872,18039
2024-05-03,70678.0,71129.0,70082.0,70668.0,9786,17132
2024-05-06,70849.0,71520.0,70849.0,71369.0,7077,17222
2024-05-07,71280.0,71398.0,70927.0,71148.0,5643,16394
2024-05-08,71163.0,71315.0,70901.0,71127.0,6422,15789
2024-05-09,71050.0,71708.0,70877.0,71639.0,9499,14732
2024-05-10,71730.0,72888.0,71730.0,72727.0,8552,14331
2024-05-13,72363.0,72414.0,71750.0,71855.0,7305,12674
2024-05-14,71936.0,72336.0,71832.0,72297.0,5698,12184
2024-05-15,72336.0,73145.0,72234.0,73102.0,10050,11741
2024-05-16,73128.0,73268.0,72734.0,72980.0,4621,11044
2024-05-17,72907.0,73782.0,72833.0,73711.0,7060,10682
2024-05-20,73900.0,74442.0,73607.0,74367.0,4588,10494
2024-05-21,73790.0,74325.0,73701.0,74021.0,7101,9678
2024-05-22,74026.0,74026.0,72976.0,73046.0,6845,8351
2024-05-23,72681.0,72681.0,71500.0,71577.0,8068,7413
2024-05-24,71468.0,71685.0,71211.0,71256.0,5068,6884
2024-05-27,71595.0,72126.0,71456.0,72009.0,5458,5970
2024-05-28,71993.0,72375.0,71762.0,72180.0,3579,4132
2024-05-29,72155.0,72438.0,71931.0,72193.0,4328,1515
2024-05-30,72132.0,72184.0,71634.0,71896.0,1527,482
2024-05-31,71848.0,72449.0,71761.0,71886.0,159,132
2024-06-03,71501.0,72099.0,71178.0,71730.0,56,91
2024-06-04,72144.0,72372.0,71617.0,71788.0,22,59
2024-06-05,72139.0,72522.0,71500.0,71717.0,21,22
2024-06-06,72879.0,73308.0,72638.0,73131.0,4981,16873
2024-06-07,73237.0,73516.0,71172.0,71353.0,13004,16038
2024-06-10,71149.0,71490.0,70751.0,71438.0,5729,15406
2024-06-11,71251.0,71709.0,71004.0,71490.0,4260,15218
2024-06-12,71523.0,72172.0,71421.0,71970.0,6518,15196
2024-06-13,71475.0,71750.0,70976.0,71138.0,8138,14804
2024-06-14,71263.0,72035.0,71158.0,71965.0,6700,15063
2024-06-17,71672.0,71783.0,71325.0,71450.0,3091,14746
2024-06-18,71575.0,71773.0,71175.0,71739.0,6290,14499
2024-06-19,71740.0,71886.0,71610.0,71732.0,2601,14559
2024-06-20,71880.0,72850.0,71806.0,72586.0,7628,15377
2024-06-21,72677.0,72867.0,71540.0,71584.0,9101,14498
2024-06-24,71716.0,71860.0,71531.0,71791.0,3476,14358
2024-06-25,71712.0,71917.0,71366.0,71467.0,5519,14165
2024-06-26,71518.0,71522.0,70882.0,71089.0,6281,14405
2024-06-27,70992.0,71695.0,70870.0,71572.0,5689,14210
2024-06-28,71422.0,71850.0,71402.0,71582.0,4844,14162
2024-07-01,71606.0,71875.0,71375.0,71654.0,5204,14067
2024-07-02,71684.0,71840.0,71432.0,71554.0,5304,14299
2024-07-03,71713.0,72573.0,71685.0,72403.0,7321,14223
2024-07-04,72412.0,72485.0,72237.0,72367.0,3097,13980
2024-07-05,72412.0,73149.0,72205.0,73051.0,6454,13773
2024-07-08,73038.0,73068.0,72130.0,72333.0,5343,13042
2024-07-09,72578.0,72634.0,72111.0,72398.0,4748,12577
2024-07-10,72530.0,72972.0,72500.0,72668.0,4797,12301
2024-07-11,72815.0,73333.0,72730.0,73311.0,7493,12859
2024-07-12,73204.0,73292.0,72919.0,73269.0,4855,12236
2024-07-15,73105.0,73737.0,73035.0,73471.0,4559,12256
2024-07-16,73657.0,74309.0,73531.0,74273.0,7430,13127
2024-07-17,74259.0,74731.0,74068.0,74137.0,4113,13007
2024-07-18,74364.0,74538.0,74050.0,74155.0,4563,12451
2024-07-19,73810.0,73866.0,72930.0,72990.0,8507,10735
2024-07-22,73161.0,73185.0,72501.0,72718.0,7001,10672
2024-07-23,72838.0,72850.0,68456.0,68510.0,27806,11357
2024-07-24,68790.0,69299.0,68652.0,68952.0,7620,9662
2024-07-25,68015.0,68105.0,67400.0,67462.0,10423,8423
2024-07-26,67990.0,68340.0,67666.0,68186.0,6219,4600
2024-07-29,68426.0,68670.0,68040.0,68268.0,6044,2027
2024-07-30,68273.0,68699.0,67945.0,68610.0,2329,572
2024-07-31,69117.0,69460.0,68950.0,69012.0,226,306
2024-08-01,69624.0,69940.0,69282.0,69654.0,148,167
2024-08-02,70200.0,70420.0,69445.0,70255.0,25,143
2024-08-05,70082.0,71499.0,69565.0,69586.0,5,76
2024-08-06,69437.0,69470.0,68703.0,68965.0,7678,18268
2024-08-07,69440.0,69440.0,68740.0,68965.0,4648,18057
2024-08-08,68896.0,69750.0,68810.0,69704.0,5620,17599
2024-08-09,69470.0,69995.0,69470.0,69895.0,4927,17267
2024-08-12,69719.0,70779.0,69714.0,70738.0,6437,17448
2024-08-13,70630.0,70920.0,70538.0,70699.0,5086,17490
2024-08-14,70579.0,71020.0,70035.0,70136.0,7516,16973
2024-08-16,70303.0,71475.0,70279.0,71375.0,9583,18072
2024-08-19,71458.0,71720.0,71181.0,71584.0,6065,17585
2024-08-20,71530.0,72272.0,71403.0,71777.0,8321,17709
2024-08-21,71857.0,72099.0,71470.0,71830.0,5838,17465
2024-08-22,71670.0,71884.0,70894.0,71194.0,8502,17109
2024-08-23,71474.0,71940.0,71302.0,71777.0,7320,16856
2024-08-26,71852.0,72251.0,71755.0,72039.0,5344,16968
2024-08-27,71898.0,72160.0,71740.0,72122.0,5061,17067
2024-08-28,71980.0,72075.0,71514.0,71743.0,6190,16569
2024-08-29,71880.0,72249.0,71700.0,72188.0,7884,16822
2024-08-30,71900.0,72199.0,71521.0,71611.0,7875,16069
2024-09-02,71512.0,71800.0,71426.0,71601.0,2902,15994
2024-09-03,71629.0,71765.0,71001.0,71381.0,7432,15701
2024-09-04,71400.0,71595.0,70913.0,71466.0,7052,15066
2024-09-05,71481.0,72120.0,71406.0,71917.0,7919,15362
2024-09-06,71961.0,72235.0,71220.0,71426.0,10407,15037
2024-09-09,71504.0,71700.0,71127.0,71628.0,5027,14542
2024-09-10,71695.0,71999.0,71580.0,71913.0,5122,14790
2024-09-11,72001.0,72225.0,71608.0,71927.0,7587,14800
2024-09-12,71918.0,72880.0,71870.0,72824.0,9844,15323
2024-09-13,73128.0,73613.0,73081.0,73515.0,6800,15459
2024-09-16,73600.0,73753.0,73370.0,73496.0,3892,14758
2024-09-17,73298.0,73598.0,72938.0,73094.0,6271,13717
2024-09-18,73199.0,73329.0,72989.0,73055.0,4226,13276
2024-09-19,72930.0,73620.0,72785.0,73438.0,9092,12635
2024-09-20,73619.0,74180.0,73457.0,74040.0,8217,12586
2024-09-23,74205.0,74417.0,73983.0,74295.0,8388,10356
2024-09-24,74353.0,75049.0,74350.0,75003.0,8585,8820
2024-09-25,75101.0,76000.0,75000.0,75313.0,5238,6413
2024-09-26,75344.0,75723.0,75152.0,75387.0,7813,4128
2024-09-27,75376.0,75434.0,74751.0,74858.0,4423,1841
2024-09-30,75374.0,75649.0,74660.0,74869.0,595,711
2024-10-01,75030.0,75889.0,74997.0,75666.0,69,180
2024-10-03,75520.0,75631.0,75170.0,75519.0,67,77
2024-10-04,75649.0,75833.0,75275.0,75409.0,35,30
2024-10-07,76005.0,76331.0,75840.0,76045.0,5299,15744
2024-10-08,75851.0,76120.0,74883.0,75161.0,9591,14575
2024-10-09,75171.0,75335.0,74844.0,74934.0,4766,14303
2024-10-10,75070.0,75413.0,74757.0,75297.0,4902,14088
2024-10-11,75660.0,76350.0,75660.0,76307.0,6228,14566
2024-10-14,76251.0,76467.0,75940.0,76046.0,4270,14439
2024-10-15,76026.0,76488.0,75766.0,76360.0,6315,14709
2024-10-16,76360.0,76890.0,76360.0,76664.0,5265,14968
2024-10-17,76861.0,77210.0,76620.0,77107.0,6230,15696
2024-10-18,77294.0,77839.0,77294.0,77749.0,6688,15833
2024-10-21,78077.0,78460.0,77868.0,78039.0,6552,15186
2024-10-22,78305.0,78689.0,78189.0,78656.0,5353,15026
2024-10-23,78477.0,78919.0,77613.0,77812.0,7696,14501
2024-10-24,78156.0,78491.0,77932.0,78327.0,5255,14709
2024-10-25,78048.0,78580.0,77836.0,78532.0,4818,14663
2024-10-28,78320.0,78586.0,78111.0,78566.0,5632,14197
2024-10-29,78643.0,79281.0,78630.0,79233.0,5205,14555
2024-10-30,79535.0,79775.0,79298.0,79736.0,5000,14921
2024-10-31,79616.0,79681.0,78243.0,78430.0,6290,13478
2024-11-01,78849.0,78950.0,78673.0,78867.0,1162,13567
2024-11-04,78541.0,78669.0,78238.0,78422.0,3581,13139
2024-11-05,78211.0,78687.0,78191.0,78507.0,4753,12354
2024-11-06,78331.0,78593.0,76367.0,76655.0,16734,10896
2024-11-07,76365.0,77459.0,76300.0,77411.0,6969,10605
2024-11-08,77380.0,77628.0,77025.0,77272.0,5775,9927
2024-11-11,76968.0,76968.0,75309.0,75351.0,11425,10589
2024-11-12,75541.0,75579.0,74619.0,74901.0,9952,10351
2024-11-13,75088.0,75320.0,74340.0,74482.0,6306,10388
2024-11-14,73995.0,74317.0,73300.0,74154.0,9958,10525
2024-11-15,74179.0,74284.0,73890.0,73946.0,2929,10758
2024-11-18,74420.0,75193.0,74349.0,75047.0,6681,9589
2024-11-19,75200.0,75860.0,75200.0,75587.0,7535,8846
2024-11-20,75537.0,76174.0,75416.0,76034.0,3852,8438
2024-11-21,76225.0,76765.0,76119.0,76693.0,7207,7109
2024-11-22,77120.0,77685.0,76951.0,77616.0,7105,6394
2024-11-25,77000.0,77000.0,75168.0,75311.0,10667,4814
2024-11-26,75376.0,75700.0,74852.0,75211.0,6848,4080
2024-11-27,75659.0,76102.0,75644.0,75760.0,5689,2659
2024-11-28,75501.0,76000.0,75443.0,75724.0,2792,1525
2024-11-29,76334.0,76595.0,76101.0,76374.0,1733,411
2024-12-02,76904.0,76904.0,75534.0,76079.0,140,291
2024-12-03,76079.0,76210.0,75900.0,75966.0,33,143
2024-12-04,76022.0,76266.0,75895.0,76043.0,9,13
2024-12-05,76231.0,76231.0,76168.0,76079.0,2,13
2024-12-06,76676.0,76842.0,76311.0,76619.0,5047,12420
2024-12-09,76748.0,77800.0,76611.0,77486.0,7851,13175
2024-12-10,77551.0,78367.0,77420.0,78338.0,7481,14384
2024-12-11,78400.0,79120.0,78210.0,79002.0,13280,15895
2024-12-12,78810.0,79035.0,77691.0,77969.0,9156,14420
2024-12-13,78086.0,78118.0,77052.0,77136.0,7754,13060
2024-12-16,77082.0,77399.0,76904.0,77061.0,4943,13194
2024-12-17,77090.0,77199.0,76486.0,76871.0,6578,12880
2024-12-18,76887.0,76997.0,76565.0,76653.0,3804,12857
2024-12-19,76450.0,76450.0,75459.0,75651.0,7410,13073
2024-12-20,75660.0,76680.0,75651.0,76420.0,5703,12823
2024-12-23,76399.0,76580.0,76002.0,76144.0,4411,12775
2024-12-24,76255.0,76349.0,76088.0,76270.0,3366,12566
2024-12-26,76521.0,76946.0,76521.0,76827.0,5014,12618
